index,text,start_char,end_char,char_count,word_count,metadata
10,"vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a ok, então, por isso, o projeto que eu vou usar PVC pipes, eu vou fazer isso que você pute a caracto size aqui, então, vamos usar o leader, então, vamos voltar a voltar a leader aqui e vamos clicar aqui, vamos fazer aqui, e dragar o nowo, e se você nota, quando você movei a volt",9000,10000,1000,237,"{'chunk_size': 1000, 'overlap': 100, 'mode': 'advanced'}"
11,"qui e vamos clicar aqui, vamos fazer aqui, e dragar o nowo, e se você nota, quando você movei a volta, você vai ter o arro, se você pute a volta, você não vai ter o arro, e você always quer ter o arro, então, pôr o arro, então, então, que você pode ver o arro, e clicar, e você vai ter uma vez que você vai ter um arro, e você vai ter um arro, e você vai ter um arro, e você vai ter um arro, e você vai ter um arro, e você vai ter um arro, e você vai ter um arro, e você vai ter um arro, e você vai ter um arro, e você vai ter um arro, e você vai ter um arro, e você vai ter um arro, e você vai ter um arro, e você vai ter um arro, e você vai ter um arro, e você vai ter um arro, e você vai ter um arro, e você vai ter um arro, e você vai ter um arro, e você vai ter um arro, e você vai ter um arro, e você vai ter um arro, e você vai ter um arro, e você vai ter um arro, e você vai ter um arro, e e você vai ter um arro, e você vai ter um arro, e você vai ter um arro, e você vai ter um arro, e você",9900,10900,1000,241,"{'chunk_size': 1000, 'overlap': 100, 'mode': 'advanced'}"
12,"você vai ter um arro, e você vai ter um arro, e você vai ter um arro, e você vai ter um arro, e você vai ter um arro, e você vai ter um arro, e você vai ter um arro, e você vai ter um arro, e você vai ter um arro, e você vai ter um arro, e você vai ter um arro, e você vai ter um arro, e você vai ter um arro, e você vai ter um arro, e você vai ter um arro, e você vai ter um arro, e você vai ter um arro, e você vai ter um arro, e você vai ter um arro, e você vai ter um arro, e você vai ter um arro, e você vai ter um arro, e você vai ter um arro, e você vai ter um arro, e você vai ter um arro, e você vai ter um arro, e você vai ter um arro, e você vai ter um arro, e você vai ter um arro, e você vai ter um arro, e você vai ter um arro, e você vai ter um arro, e você vai ter um arro, e você vai ter um arro, e você vai ter um arro, e você vai ter um arro, e você vai ter um arro, e você vai ter um arro, e você vai ter um arro, e você vai ter um arro, e você vai ter um arro, e você vai ter um",10800,11800,999,250,"{'chunk_size': 1000, 'overlap': 100, 'mode': 'advanced'}"
13,"um arro, e você vai ter um arro, e você vai ter um arro, e você vai ter um arro, e você vai ter um arro, e você vai ter um arro, e você vai ter um arro, e você vai ter um arro, e você vai ter um arro, e você vai ter um arro, e você vai ter um arro, e você vai ter um arro, e você vai ter um arro, e você vai ter um arro, e você vai ter um arro, e você vai ter um arro, e você vai ter um arro, e você vai ter um arro, e você e se você não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não q",11700,12700,999,223,"{'chunk_size': 1000, 'overlap': 100, 'mode': 'advanced'}"
14,"uer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não qu",12600,13600,1000,201,"{'chunk_size': 1000, 'overlap': 100, 'mode': 'advanced'}"
15,"er, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer",13500,14500,1000,201,"{'chunk_size': 1000, 'overlap': 100, 'mode': 'advanced'}"
16,", não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer,",14400,15400,1000,201,"{'chunk_size': 1000, 'overlap': 100, 'mode': 'advanced'}"
17,"não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer,",15300,16300,998,200,"{'chunk_size': 1000, 'overlap': 100, 'mode': 'advanced'}"
18,"não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, n",16200,17200,1000,201,"{'chunk_size': 1000, 'overlap': 100, 'mode': 'advanced'}"
19,"ão quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer não quer, não quer, não quer, não quer, não quer, não quer, não",17100,18100,1000,201,"{'chunk_size': 1000, 'overlap': 100, 'mode': 'advanced'}"
20,"o quer, não quer, não quer, não quer não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não",18000,19000,999,201,"{'chunk_size': 1000, 'overlap': 100, 'mode': 'advanced'}"
21,"quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não q",18900,19900,1000,201,"{'chunk_size': 1000, 'overlap': 100, 'mode': 'advanced'}"
22,"uer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não qu",19800,20800,1000,201,"{'chunk_size': 1000, 'overlap': 100, 'mode': 'advanced'}"
23,"er, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não que",20700,21700,1000,201,"{'chunk_size': 1000, 'overlap': 100, 'mode': 'advanced'}"
24,"r, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer,",21600,22600,1000,201,"{'chunk_size': 1000, 'overlap': 100, 'mode': 'advanced'}"
25,"não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer,",22500,23500,998,200,"{'chunk_size': 1000, 'overlap': 100, 'mode': 'advanced'}"
26,"não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, n",23400,24400,1000,201,"{'chunk_size': 1000, 'overlap': 100, 'mode': 'advanced'}"
27,"ão quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, nã",24300,25300,1000,201,"{'chunk_size': 1000, 'overlap': 100, 'mode': 'advanced'}"
28,"o quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer, não quer Então, vamos fazer uma vez que vamos fazer uma vez que vamos fazer uma vez que vamos fazer uma vez que vamos fazer uma vez que vamos fazer uma vez que vamos fazer uma vez que vamos fazer uma vez que vamos fazer uma vez que vamos fazer uma vez que vamos fazer uma vez que vamos fazer uma vez que vamos fazer uma vez que vamos fazer uma vez que vamos fazer uma vez que vamos fazer uma vez que vamos fazer uma vez que vamos fazer uma vez que vamos fazer uma vez que vamos fazer uma vez que vamos fazer uma vez que vamos fazer uma vez que vamos fazer uma vez que vamos fazer uma vez que vamos fazer uma vez que vamos fazer uma vez que vamos fazer uma vez que vamos fazer uma vez que vamos fazer uma vez que vamos fazer uma vez que vamos fazer uma vez que vamos fazer uma vez qu",25200,26200,1000,207,"{'chunk_size': 1000, 'overlap': 100, 'mode': 'advanced'}"
